# Automatically generated by https://github.com/damnever/pigar.

# notebooks/2ndlevel_PCA_rotate_practice.ipynb: 26
factor-analyzer == 0.3.2

# notebooks/0_2ndlevel_EFA.ipynb: 5
# notebooks/1_label_and_functional_distances.ipynb: 6
# notebooks/2ndlevel_EFA_RT-False.ipynb: 5
# notebooks/2ndlevel_EFA_RT-True-1mm.ipynb: 5
# notebooks/2ndlevel_EFA_RT-True.ipynb: 5
# notebooks/2ndlevel_PCA_rotate_practice.ipynb: 5
# notebooks/2ndlevel_analysis.ipynb: 236
# notebooks/2ndlevel_aroma_inspection.ipynb: 9
# notebooks/Design_equivalence_and_RT_thoughts.ipynb: 2
# notebooks/check_fmriprep_masks.ipynb: 9
# notebooks/extended_rt_simulations.ipynb: 2
# notebooks/utils/plot_utils.py: 1,2,3
matplotlib == 3.3.4

# notebooks/0_2ndlevel_EFA.ipynb: 7
# notebooks/1_label_and_functional_distances.ipynb: 1
# notebooks/1stlevel_analysis.ipynb: 11
# notebooks/2ndlevel_EFA_RT-False.ipynb: 7
# notebooks/2ndlevel_EFA_RT-True-1mm.ipynb: 7
# notebooks/2ndlevel_EFA_RT-True.ipynb: 7
# notebooks/2ndlevel_PCA_rotate_practice.ipynb: 7
# notebooks/2ndlevel_analysis.ipynb: 224
# notebooks/2ndlevel_aroma_inspection.ipynb: 3
# notebooks/check_fmriprep_masks.ipynb: 3
# notebooks/make_fsl_inputs.ipynb: 95
# notebooks/utils/secondlevel_utils.py: 3
nibabel == 3.2.1

# notebooks/0_2ndlevel_EFA.ipynb: 11,12
# notebooks/1_label_and_functional_distances.ipynb: 23
# notebooks/2ndlevel_EFA_RT-False.ipynb: 11,12
# notebooks/2ndlevel_EFA_RT-True-1mm.ipynb: 11,12
# notebooks/2ndlevel_EFA_RT-True.ipynb: 11,12
# notebooks/2ndlevel_PCA_rotate_practice.ipynb: 11,12
# notebooks/2ndlevel_analysis.ipynb: 11,20,235
# notebooks/2ndlevel_aroma_inspection.ipynb: 1,2,4
# notebooks/check_fmriprep_masks.ipynb: 1,2,4
# notebooks/utils/plot_utils.py: 8
# notebooks/utils/secondlevel_utils.py: 7
nilearn == 0.8.0

# notebooks/2ndlevel_analysis.ipynb: 19,21,22
# notebooks/utils/secondlevel_utils.py: 8,9
nipype == 1.6.1

# notebooks/1stlevel_analysis.ipynb: 12
# notebooks/2ndlevel_analysis.ipynb: 9,10
# notebooks/Design_equivalence_and_RT_thoughts.ipynb: 3
# notebooks/extended_rt_simulations.ipynb: 3
# notebooks/utils/firstlevel_utils.py: 3
# notebooks/utils/plot_utils.py: 9
nistats == 0.0.1rc0

# notebooks/0_2ndlevel_EFA.ipynb: 2
# notebooks/1_label_and_functional_distances.ipynb: 2
# notebooks/1stlevel_analysis.ipynb: 4
# notebooks/2ndlevel_EFA_RT-False.ipynb: 2,137
# notebooks/2ndlevel_EFA_RT-True-1mm.ipynb: 2,137
# notebooks/2ndlevel_EFA_RT-True.ipynb: 2,137
# notebooks/2ndlevel_PCA_rotate_practice.ipynb: 2,143
# notebooks/2ndlevel_analysis.ipynb: 7,234
# notebooks/2ndlevel_aroma_inspection.ipynb: 8
# notebooks/Design_equivalence_and_RT_thoughts.ipynb: 1
# notebooks/aim1_ITIs.ipynb: 1
# notebooks/check_fmriprep_masks.ipynb: 8
# notebooks/extended_rt_simulations.ipynb: 1
# notebooks/make_fsl_inputs.ipynb: 2
# notebooks/ppi_analysis.ipynb: 7
# notebooks/update_group_RT.ipynb: 1
# notebooks/utils/events_utils.py: 4
# notebooks/utils/events_utils_FULL.py: 4
# notebooks/utils/events_utils_OLD.py: 4
# notebooks/utils/events_utils_STREAMLINED.py: 4
# notebooks/utils/firstlevel_utils.py: 4
# notebooks/utils/plot_utils.py: 4
# notebooks/utils/secondlevel_utils.py: 4
# notebooks/utils/utils.py: 5
# notebooks/utils/utils_FULL.py: 5
# notebooks/utils/utils_STREAMLINED.py: 5
numpy == 1.20.1

# notebooks/0_2ndlevel_EFA.ipynb: 3
# notebooks/1_label_and_functional_distances.ipynb: 3
# notebooks/1stlevel_analysis.ipynb: 7
# notebooks/2ndlevel_EFA_RT-False.ipynb: 3
# notebooks/2ndlevel_EFA_RT-True-1mm.ipynb: 3
# notebooks/2ndlevel_EFA_RT-True.ipynb: 3
# notebooks/2ndlevel_PCA_rotate_practice.ipynb: 3
# notebooks/2ndlevel_analysis.ipynb: 4
# notebooks/extended_rt_simulations.ipynb: 7
# notebooks/make_fsl_inputs.ipynb: 1
# notebooks/ppi_analysis.ipynb: 2
# notebooks/rt_variability.py: 18
# notebooks/update_group_RT.ipynb: 2
# notebooks/utils/events_utils.py: 5
# notebooks/utils/events_utils_FULL.py: 5
# notebooks/utils/events_utils_OLD.py: 5
# notebooks/utils/events_utils_STREAMLINED.py: 5
# notebooks/utils/firstlevel_utils.py: 8
# notebooks/utils/plot_utils.py: 5
# notebooks/utils/utils.py: 7
# notebooks/utils/utils_FULL.py: 7
# notebooks/utils/utils_STREAMLINED.py: 7
pandas == 1.2.4

# notebooks/utils/firstlevel_utils.py: 9
patsy == 0.5.1

# notebooks/1_label_and_functional_distances.ipynb: 115
pingouin == 0.3.12

# notebooks/0_2ndlevel_EFA.ipynb: 1,13,14
# notebooks/2ndlevel_EFA_RT-False.ipynb: 1,13,14
# notebooks/2ndlevel_EFA_RT-True-1mm.ipynb: 1,13,14
# notebooks/2ndlevel_EFA_RT-True.ipynb: 1,13,14
# notebooks/2ndlevel_PCA_rotate_practice.ipynb: 1,13,14
rpy2 == 3.4.5

# notebooks/2ndlevel_PCA_rotate_practice.ipynb: 25
scikit_learn == 0.24.1

# notebooks/0_2ndlevel_EFA.ipynb: 6
# notebooks/1_label_and_functional_distances.ipynb: 10,11
# notebooks/2ndlevel_EFA_RT-False.ipynb: 6
# notebooks/2ndlevel_EFA_RT-True-1mm.ipynb: 6
# notebooks/2ndlevel_EFA_RT-True.ipynb: 6
# notebooks/2ndlevel_PCA_rotate_practice.ipynb: 6
# notebooks/Design_equivalence_and_RT_thoughts.ipynb: 5
# notebooks/extended_rt_simulations.ipynb: 5,6
# notebooks/rt_variability.py: 20,21
# notebooks/utils/plot_utils.py: 6
scipy == 1.6.2

# notebooks/0_2ndlevel_EFA.ipynb: 4
# notebooks/1_label_and_functional_distances.ipynb: 5
# notebooks/2ndlevel_EFA_RT-False.ipynb: 4
# notebooks/2ndlevel_EFA_RT-True-1mm.ipynb: 4
# notebooks/2ndlevel_EFA_RT-True.ipynb: 4
# notebooks/2ndlevel_PCA_rotate_practice.ipynb: 4
# notebooks/2ndlevel_aroma_inspection.ipynb: 10
# notebooks/extended_rt_simulations.ipynb: 8
# notebooks/utils/plot_utils.py: 7
seaborn == 0.11.1

# notebooks/Design_equivalence_and_RT_thoughts.ipynb: 4
# notebooks/extended_rt_simulations.ipynb: 4
statsmodels == 0.12.2

# notebooks/0_2ndlevel_EFA.ipynb: 16
# notebooks/1_label_and_functional_distances.ipynb: 22
# notebooks/2ndlevel_EFA_RT-False.ipynb: 16
# notebooks/2ndlevel_EFA_RT-True-1mm.ipynb: 16
# notebooks/2ndlevel_EFA_RT-True.ipynb: 16
# notebooks/2ndlevel_PCA_rotate_practice.ipynb: 18
templateflow == 0.7.1
